geo_latitude,geo_longitude,date,president_name,village,region,total_low,total_high,size,total_deaths,location
33.804256,70.736847,"Dec 16, 2010",Obama,Spin Drand area of the Tirah Valley,Khyber,7,7,7.1,7 deaths,"Spin Drand area of the Tirah Valley, Khyber"
33.790562,70.823364,"Dec 17, 2010",Obama,"Sandana, Tirah Valley",Khyber,7,7,7.1,7 deaths,"Sandana, Tirah Valley, Khyber"
33.1347,70.1649,"Mar 11, 2011",Obama,Ghorski,North Waziristan,4,10,7.1,4 to 10 deaths,"Ghorski, North Waziristan"
32.874973,69.614868,"Mar 13, 2012",Obama,Tehsil Bermal,North Waziristan,6,8,7.1,6 to 8 deaths,"Tehsil Bermal, North Waziristan"
32.713356,69.608688,"Jul 1, 2012",Obama,Dre Nishtar Village,North Waziristan,6,8,7.1,6 to 8 deaths,"Dre Nishtar Village, North Waziristan"
33.005783,70.246178,"Jul 29, 2012",Obama,Khushhali Turikhel,North Waziristan,7,7,7.1,7 deaths,"Khushhali Turikhel, North Waziristan"
32.62555094,69.49607846,"Jun 7, 2013",Obama,Mangroti,North Waziristan,7,7,7.1,7 deaths,"Mangroti, North Waziristan"
33.01575629,70.01943108,"Jul 28, 2013",Obama,"Shinkai Narai, Shawal",North Waziristan,6,8,7.1,6 to 8 deaths,"Shinkai Narai, Shawal, North Waziristan"
32.31673,69.384155,"Dec 11, 2008",Bush,Azam Warzak,South Waziristan,6,7,6.6,6 to 7 deaths,"Azam Warzak, South Waziristan"
32.995995,69.682159,"Mar 21, 2010",Obama,Lowari Mandi area of Datta Khel,North Waziristan,5,8,6.6,5 to 8 deaths,"Lowari Mandi area of Datta Khel, North Waziristan"
32.46806,69.300385,"Sep 21, 2010",Obama,"Khund, South Waziristan border with Afghanistan",South Waziristan,6,7,6.6,6 to 7 deaths,"Khund, South Waziristan border with Afghanistan, South Waziristan"
32.984188,69.696922,"Oct 8, 2010",Obama,"Charkhel, in Datta Khel",North Waziristan,4,9,6.6,4 to 9 deaths,"Charkhel, in Datta Khel, North Waziristan"
33.027664,69.741898,"Nov 11, 2010",Obama,"Gulli Khel village, Ghulam Khan, 8 miles from Miram Shah",North Waziristan,6,7,6.6,6 to 7 deaths,"Gulli Khel village, Ghulam Khan, 8 miles from Miram Shah, North Waziristan"
32.962585,70.276794,"Nov 21, 2010",Obama,"Khaddi, 10 miles east of Miram Shah",North Waziristan,4,9,6.6,4 to 9 deaths,"Khaddi, 10 miles east of Miram Shah, North Waziristan"
33.029388,69.916992,"Dec 28, 2010",Obama,"Ghulam Khan, 20 km north of Miram Shah",North Waziristan,5,8,6.6,5 to 8 deaths,"Ghulam Khan, 20 km north of Miram Shah, North Waziristan"
33.040901,70.19989,"Feb 21, 2011",Obama,"Spalga village, 12 miles south of Miram Shah",North Waziristan,5,8,6.6,5 to 8 deaths,"Spalga village, 12 miles south of Miram Shah, North Waziristan"
32.306866,69.56543,"Jun 15, 2011",Obama,Wana,South Waziristan,3,10,6.6,3 to 10 deaths,"Wana, South Waziristan"
32.996284,70.074921,"Nov 15, 2011",Obama,Miranshah,North Waziristan,6,7,6.6,6 to 7 deaths,"Miranshah, North Waziristan"
32.5418,69.4455,"May 28, 2012",Obama,Datta Khel,North Waziristan,5,8,6.6,5 to 8 deaths,"Datta Khel, North Waziristan"
33.010967,69.831848,"Aug 21, 2012",Obama,"Shanakhora, 12 miles west of Miram Shah",North Waziristan,4,9,6.6,4 to 9 deaths,"Shanakhora, 12 miles west of Miram Shah, North Waziristan"
33.01620273,69.97398373,"Sep 22, 2013",Obama,Shawal,North Waziristan,6,7,6.6,6 to 7 deaths,"Shawal, North Waziristan"
32.94195895,69.803009,"Oct 7, 2014",Obama,Datta Khel,North Waziristan,6,7,6.6,6 to 7 deaths,"Datta Khel, North Waziristan"
33.00178048,69.94239804,"Jan 4, 2015",Obama,Datta Khel,North Waziristan,5,8,6.6,5 to 8 deaths,"Datta Khel, North Waziristan"
32.75205508,69.57916256,"Jan 29, 2015",Obama,"Shawal Valley, North Waziristan",North Waziristan,6,7,6.6,6 to 7 deaths,"Shawal Valley, North Waziristan, North Waziristan"
32.500496,69.283905,"Sep 17, 2008",Bush,"Baghar Cheena region, 55km west of Wana",South Waziristan,5,7,6.1,5 to 7 deaths,"Baghar Cheena region, 55km west of Wana, South Waziristan"
32.520184,69.783783,"Apr 29, 2009",Obama,"Kaniguram, near Wana",South Waziristan,6,6,6.1,6 deaths,"Kaniguram, near Wana, South Waziristan"
32.288876,69.608688,"Jun 18, 2009",Obama,"Shah Alam, Birmal, near Wana",South Waziristan,1,11,6.1,1 to 11 deaths,"Shah Alam, Birmal, near Wana, South Waziristan"
32.509182,69.798889,"Aug 27, 2009",Obama,Tapar Ghai areain the Kanigram district,South Waziristan,4,8,6.1,4 to 8 deaths,"Tapar Ghai areain the Kanigram district, South Waziristan"
32.997723,70.041962,"Sep 29, 2009",Obama,Danda Darpakhel,North Waziristan,5,7,6.1,5 to 7 deaths,"Danda Darpakhel, North Waziristan"
32.976414,69.728165,"Feb 2, 2010",Obama,"Deegan, 18 miles west of Miram Shah",North Waziristan,4,8,6.1,4 to 8 deaths,"Deegan, 18 miles west of Miram Shah, North Waziristan"
32.983898,69.751511,"Sep 4, 2010",Obama,Datta Khel,North Waziristan,4,8,6.1,4 to 8 deaths,"Datta Khel, North Waziristan"
32.344002,69.66568,"Sep 21, 2010",Obama,"Azam Warsak, 6 miles NW of Wana",South Waziristan,5,7,6.1,5 to 7 deaths,"Azam Warsak, 6 miles NW of Wana, South Waziristan"
32.970654,70.293961,"Oct 15, 2010",Obama,Aziz Khel,North Waziristan,6,6,6.1,6 deaths,"Aziz Khel, North Waziristan"
32.976414,69.733658,"Oct 18, 2010",Obama,Sanzali area of Datta Khel,North Waziristan,5,7,6.1,5 to 7 deaths,"Sanzali area of Datta Khel, North Waziristan"
33.037449,69.906006,"Dec 31, 2010",Obama,"Ghulam Khan, 15km NW of Miram Shah",North Waziristan,4,8,6.1,4 to 8 deaths,"Ghulam Khan, 15km NW of Miram Shah, North Waziristan"
32.691399,69.846954,"Jan 23, 2011",Obama,"Mando Khel, 60km south of Miram Shah near Razmak",North Waziristan,6,6,6.1,6 deaths,"Mando Khel, 60km south of Miram Shah near Razmak, North Waziristan"
32.313831,69.422607,"Feb 20, 2011",Obama,"Kaza Panga village, 10 miles west of Wana",South Waziristan,4,8,6.1,4 to 8 deaths,"Kaza Panga village, 10 miles west of Wana, South Waziristan"
32.976414,69.719238,"Jan 13, 2012",Obama,New Aadda (outside Miranshah),North Waziristan,4,8,6.1,4 to 8 deaths,"New Aadda (outside Miranshah), North Waziristan"
31.840233,70.037842,"Mar 9, 2012",Obama,Nishpa,South Waziristan,6,6,6.1,6 deaths,"Nishpa, South Waziristan"
32.583851,69.483032,"Mar 13, 2012",Obama,Uthghalai,South Waziristan,5,7,6.1,5 to 7 deaths,"Uthghalai, South Waziristan"
32.71711,69.616043,"Aug 24, 2012",Obama,Darray Nashtar,North Waziristan,6,6,6.1,6 deaths,"Darray Nashtar, North Waziristan"
33.24281527,70.22186276,"Sep 6, 2013",Obama,"Dargah Mandi, Ghulam Khan",North Waziristan,6,6,6.1,6 deaths,"Dargah Mandi, Ghulam Khan, North Waziristan"
33.01711136,70.06818291,"Nov 1, 2013",Obama,"Dande Darpa Khel, Miran Shah",North Waziristan,5,7,6.1,5 to 7 deaths,"Dande Darpa Khel, Miran Shah, North Waziristan"
33.0792263,69.91836544,"Jul 10, 2014",Obama,Datta Khel,North Waziristan,6,6,6.1,6 deaths,"Datta Khel, North Waziristan"
32.90611606,69.74464413,"Nov 11, 2014",Obama,Datta Khel,North Waziristan,6,6,6.1,6 deaths,"Datta Khel, North Waziristan"
32.90676122,69.75133892,"Nov 20, 2014",Obama,Mada Khel,North Waziristan,6,6,6.1,6 deaths,"Mada Khel, North Waziristan"
31.88016221,69.30587765,"Jan 15, 2015",Obama,Tehsil Ladha,South Waziristan,6,6,6.1,6 deaths,"Tehsil Ladha, South Waziristan"
32.326595,69.521484,"Aug 30, 2008",Bush,Korzai region near Wana,South Waziristan,5,6,5.6,5 to 6 deaths,"Korzai region near Wana, South Waziristan"
33.016724,69.848328,"Sep 4, 2008",Bush,Char Khel,North Waziristan,4,7,5.6,4 to 7 deaths,"Char Khel, North Waziristan"
32.995419,70.31662,"Sep 7, 2009",Obama,"Machi Khel, near Mir Ali",North Waziristan,4,7,5.6,4 to 7 deaths,"Machi Khel, near Mir Ali, North Waziristan"
32.493546,70.023422,"Sep 29, 2009",Obama,Sararogha,South Waziristan,5,6,5.6,5 to 6 deaths,"Sararogha, South Waziristan"
32.98505,69.739151,"Dec 18, 2009",Obama,"Babrak Ziarat, near Wazgai village of Datta Khel Tehsil",North Waziristan,3,8,5.6,3 to 8 deaths,"Babrak Ziarat, near Wazgai village of Datta Khel Tehsil, North Waziristan"
33.003483,70.015182,"Jan 8, 2010",Obama,"Tapi Village, near Miram Shah",North Waziristan,3,8,5.6,3 to 8 deaths,"Tapi Village, near Miram Shah, North Waziristan"
33.027664,70.069427,"Jul 25, 2010",Obama,"Tabbi Tolkhel, 4 km north of Miram Shah",North Waziristan,4,7,5.6,4 to 7 deaths,"Tabbi Tolkhel, 4 km north of Miram Shah, North Waziristan"
33.0047,70.0675,"Sep 4, 2010",Obama,near Miramshah,North Waziristan,5,6,5.6,5 to 6 deaths,"near Miramshah, North Waziristan"
33.008663,69.76181,"Sep 15, 2010",Obama,Payekhel village of Dattakhel district,North Waziristan,4,7,5.6,4 to 7 deaths,"Payekhel village of Dattakhel district, North Waziristan"
32.97382,70.312157,"Nov 1, 2010",Obama,"Hyder Khel, near Mir Ali",North Waziristan,5,6,5.6,5 to 6 deaths,"Hyder Khel, near Mir Ali, North Waziristan"
33.094994,70.276794,"Mar 11, 2011",Obama,"Spinwam village, Khaisor, 30 miles north of Miram Shah",North Waziristan,5,6,5.6,5 to 6 deaths,"Spinwam village, Khaisor, 30 miles north of Miram Shah, North Waziristan"
32.986778,69.697266,"May 12, 2011",Obama,Datta Khel,North Waziristan,3,8,5.6,3 to 8 deaths,"Datta Khel, North Waziristan"
32.992538,70.221863,"May 23, 2011",Obama,"Machikhel, Mir Ali",North Waziristan,4,7,5.6,4 to 7 deaths,"Machikhel, Mir Ali, North Waziristan"
32.6126,69.5078,"Jul 12, 2011",Obama,"Bray Nishtar, Shawal area",North Waziristan,3,8,5.6,3 to 8 deaths,"Bray Nishtar, Shawal area, North Waziristan"
32.3649,69.3029,"Nov 17, 2011",Obama,Shawal,North Waziristan,4,7,5.6,4 to 7 deaths,"Shawal, North Waziristan"
33.001755,70.073547,"Feb 9, 2012",Obama,Miranshah,North Waziristan,3,8,5.6,3 to 8 deaths,"Miranshah, North Waziristan"
33.043205,70.188904,"Feb 16, 2012",Obama,Spalga,North Waziristan,5,6,5.6,5 to 6 deaths,"Spalga, North Waziristan"
32.713932,69.612122,"Aug 19, 2012",Obama,Mana,North Waziristan,4,7,5.6,4 to 7 deaths,"Mana, North Waziristan"
32.71711,69.616043,"Aug 24, 2012",Obama,Darray Nashtar,North Waziristan,5,6,5.6,5 to 6 deaths,"Darray Nashtar, North Waziristan"
32.71711,69.616043,"Aug 24, 2012",Obama,Darray Nashtar,North Waziristan,5,6,5.6,5 to 6 deaths,"Darray Nashtar, North Waziristan"
32.905102,69.752785,"Sep 24, 2012",Obama,Datta Khel,North Waziristan,5,6,5.6,5 to 6 deaths,"Datta Khel, North Waziristan"
33.00034982,70.06736752,"May 29, 2013",Obama,Miranshah,North Waziristan,4,7,5.6,4 to 7 deaths,"Miranshah, North Waziristan"
33.04090313,69.98428341,"Aug 6, 2014",Obama,Datta Khel,North Waziristan,5,6,5.6,5 to 6 deaths,"Datta Khel, North Waziristan"
32.26332983,69.45281979,"Oct 30, 2014",Obama,Wana,South Waziristan,4,7,5.6,4 to 7 deaths,"Wana, South Waziristan"
32.905929,69.748292,"Aug 6, 2015",Obama,Datta Khel,North Waziristan,4,7,5.6,4 to 7 deaths,"Datta Khel, North Waziristan"
32.9056139,69.7482919,"Sep 1, 2015",Obama,Datta Khel,North Waziristan,5,6,5.6,5 to 6 deaths,"Datta Khel, North Waziristan"
32.09686,70.2657,"Dec 1, 2005",Bush,Patasi Adda,North Waziristan,5,5,5.1,5 deaths,"Patasi Adda, North Waziristan"
32.288296,69.439774,"Jul 28, 2008",Bush,Zeralita in the Azam Warsak region,South Waziristan,4,6,5.1,4 to 6 deaths,"Zeralita in the Azam Warsak region, South Waziristan"
32.799973,70.489655,"Nov 19, 2008",Bush,Jani Khel,Khyber Pakhtunkhwa,5,5,5.1,5 deaths,"Jani Khel, Khyber Pakhtunkhwa"
32.981308,70.067368,"Nov 22, 2008",Bush,Ali Khel region just outside of Miram Shah,North Waziristan,5,5,5.1,5 deaths,"Ali Khel region just outside of Miram Shah, North Waziristan"
32.334141,69.568176,"Jun 18, 2009",Obama,"Raghzai area, near Wana",South Waziristan,1,9,5.1,1 to 9 deaths,"Raghzai area, near Wana, South Waziristan"
32.592525,69.599075,"Jul 3, 2009",Obama,Mantoi area,South Waziristan,0,10,5.1,0 to 10 deaths,"Mantoi area, South Waziristan"
32.959129,70.287094,"Sep 14, 2009",Obama,"Toori Khel, near Mir Ali",North Waziristan,4,6,5.1,4 to 6 deaths,"Toori Khel, near Mir Ali, North Waziristan"
33.005783,70.090027,"Mar 8, 2010",Obama,Maley Khan Sirai area of Miram Shah,North Waziristan,5,5,5.1,5 deaths,"Maley Khan Sirai area of Miram Shah, North Waziristan"
32.985626,70.054321,"Mar 23, 2010",Obama,"Machis, outskirts of Miram Shah",North Waziristan,4,6,5.1,4 to 6 deaths,"Machis, outskirts of Miram Shah, North Waziristan"
32.997147,70.302887,"Mar 31, 2010",Obama,"Tapi Village, 13 miles east of Miram Shah",North Waziristan,4,6,5.1,4 to 6 deaths,"Tapi Village, 13 miles east of Miram Shah, North Waziristan"
32.998299,70.119553,"Apr 16, 2010",Obama,"Toorkhel, suburbs of Miram Shah",North Waziristan,4,6,5.1,4 to 6 deaths,"Toorkhel, suburbs of Miram Shah, North Waziristan"
32.972958,70.350952,"Apr 26, 2010",Obama,"Khushali Toorkhel, 15 miles east of Miram Shah",North Waziristan,4,6,5.1,4 to 6 deaths,"Khushali Toorkhel, 15 miles east of Miram Shah, North Waziristan"
32.983898,70.059128,"Aug 21, 2010",Obama,"Kutabkhel village, 3 km south of Miram Shah",North Waziristan,4,6,5.1,4 to 6 deaths,"Kutabkhel village, 3 km south of Miram Shah, North Waziristan"
33.0155,70.056,"Aug 23, 2010",Obama,Derga Mandy,North Waziristan,5,5,5.1,5 deaths,"Derga Mandy, North Waziristan"
32.995419,70.015182,"Sep 8, 2010",Obama,Dargha Mandi at Ghulam Khan Road area,North Waziristan,4,6,5.1,4 to 6 deaths,"Dargha Mandi at Ghulam Khan Road area, North Waziristan"
33.008087,70.061874,"Sep 9, 2010",Obama,Outskirts of Miram Shah,North Waziristan,4,6,5.1,4 to 6 deaths,"Outskirts of Miram Shah, North Waziristan"
32.986202,69.685593,"Sep 12, 2010",Obama,Datta Khel,North Waziristan,4,6,5.1,4 to 6 deaths,"Datta Khel, North Waziristan"
32.979294,69.664307,"Sep 26, 2010",Obama,"Tarmanu Road, 31 miles west of Miram Shah",North Waziristan,5,5,5.1,5 deaths,"Tarmanu Road, 31 miles west of Miram Shah, North Waziristan"
32.98217,69.627914,"Nov 7, 2010",Obama,"Moizer town, Datta Khel",North Waziristan,4,6,5.1,4 to 6 deaths,"Moizer town, Datta Khel, North Waziristan"
32.97094,70.349403,"Nov 22, 2010",Obama,"Khushali, 15 miles east of Miram Shah",North Waziristan,4,6,5.1,4 to 6 deaths,"Khushali, 15 miles east of Miram Shah, North Waziristan"
32.983322,70.405884,"Dec 6, 2010",Obama,"Khysore village, 20 miles east of Miram Shah",North Waziristan,3,7,5.1,3 to 7 deaths,"Khysore village, 20 miles east of Miram Shah, North Waziristan"
33.0291,70.2468,"Dec 27, 2010",Obama,"Machikhel, Mir Ali",North Waziristan,4,6,5.1,4 to 6 deaths,"Machikhel, Mir Ali, North Waziristan"
32.314991,69.447327,"Mar 8, 2011",Obama,"Landidog, 12 miles west of Wama",South Waziristan,5,5,5.1,5 deaths,"Landidog, 12 miles west of Wama, South Waziristan"
33.050114,70.201263,"Mar 13, 2011",Obama,"Spalga village, 15km NE of Miram Shah",North Waziristan,4,6,5.1,4 to 6 deaths,"Spalga village, 15km NE of Miram Shah, North Waziristan"
33.001755,69.781036,"Mar 16, 2011",Obama,"Datta Khel, 15 miles west of Miram Shah",North Waziristan,4,6,5.1,4 to 6 deaths,"Datta Khel, 15 miles west of Miram Shah, North Waziristan"
32.512077,69.296265,"Apr 13, 2011",Obama,"Angoor Adda, Bhangar area",South Waziristan,4,6,5.1,4 to 6 deaths,"Angoor Adda, Bhangar area, South Waziristan"
32.996571,70.351639,"May 16, 2011",Obama,Mir Ali,North Waziristan,4,6,5.1,4 to 6 deaths,"Mir Ali, North Waziristan"
33.009525,70.185814,"May 20, 2011",Obama,"Tappi area, 10km east of Miram Shah",North Waziristan,4,6,5.1,4 to 6 deaths,"Tappi area, 10km east of Miram Shah, North Waziristan"
33.010967,70.180664,"Jun 15, 2011",Obama,"Tapi, 10 km east of Miram Shah",North Waziristan,4,6,5.1,4 to 6 deaths,"Tapi, 10 km east of Miram Shah, North Waziristan"
32.327763,69.436302,"Oct 27, 2011",Obama,"Azam Warsak, 12 miles west of Wana",South Waziristan,4,6,5.1,4 to 6 deaths,"Azam Warsak, 12 miles west of Wana, South Waziristan"
32.712776,69.608345,"Jun 26, 2012",Obama,Shawal,North Waziristan,4,6,5.1,4 to 6 deaths,"Shawal, North Waziristan"
32.715668,69.452019,"Sep 1, 2012",Obama,Degan,North Waziristan,4,6,5.1,4 to 6 deaths,"Degan, North Waziristan"
32.991604,70.165199,"Oct 10, 2012",Obama,"Hurmuz, east of Miranshah",North Waziristan,5,5,5.1,5 deaths,"Hurmuz, east of Miranshah, North Waziristan"
32.98822,70.209503,"Jan 3, 2013",Obama,Between Miran Shah and Mir Ali,North Waziristan,4,6,5.1,4 to 6 deaths,"Between Miran Shah and Mir Ali, North Waziristan"
32.971191,70.277908,"Jan 8, 2013",Obama,Mir Ali,North Waziristan,5,5,5.1,5 deaths,"Mir Ali, North Waziristan"
32.53805827,69.97741696,"Apr 17, 2013",Obama,Sararogha,South Waziristan,5,5,5.1,5 deaths,"Sararogha, South Waziristan"
32.99795289,69.90394589,"Oct 5, 2014",Obama,Shawal,South Waziristan,5,5,5.1,5 deaths,"Shawal, South Waziristan"
32.96840141,69.8483276,"Dec 6, 2014",Obama,Datta Khel,North Waziristan,4,6,5.1,4 to 6 deaths,"Datta Khel, North Waziristan"
32.94656185,69.81536862,"Dec 20, 2014",Obama,Datta Khel,North Waziristan,5,5,5.1,5 deaths,"Datta Khel, North Waziristan"
32.614715,69.499587,"May 18, 2015",Obama,Shawal,North Waziristan,5,5,5.1,5 deaths,"Shawal, North Waziristan"
32.704161,69.467315,"Jan 9, 2016",Obama,Mangrooti,North Waziristan,5,5,5.1,5 deaths,"Mangrooti, North Waziristan"
32.8453688,69.4870511,"Feb 8, 2018",Trump,Gorwak,North Waziristan,3,7,5.1,3 to 7 deaths,"Gorwak, North Waziristan"
32.97699,70.303574,"Oct 1, 2008",Bush,"Khusali Toorikhel, near Mir Ali",North Waziristan,4,5,4.6,4 to 5 deaths,"Khusali Toorikhel, near Mir Ali, North Waziristan"
32.99369,70.092087,"Oct 11, 2008",Bush,Just outside Miram Shah,North Waziristan,4,5,4.6,4 to 5 deaths,"Just outside Miram Shah, North Waziristan"
32.966618,70.32074,"Mar 26, 2009",Obama,"Sokhel, Mir Ali",North Waziristan,4,5,4.6,4 to 5 deaths,"Sokhel, Mir Ali, North Waziristan"
32.704109,70.063934,"Jul 17, 2009",Obama,"Gariwan, 19 miles south of Miram Shah",North Waziristan,4,5,4.6,4 to 5 deaths,"Gariwan, 19 miles south of Miram Shah, North Waziristan"
32.667992,70.144958,"Jan 15, 2010",Obama,"Bichi village, Mirkhwanai area, near Shaktoi",North Waziristan,3,6,4.6,3 to 6 deaths,"Bichi village, Mirkhwanai area, near Shaktoi, North Waziristan"
32.972958,69.700012,"Jan 19, 2010",Obama,"Deegan, 18 miles west of Miram Shah",North Waziristan,3,6,4.6,3 to 6 deaths,"Deegan, 18 miles west of Miram Shah, North Waziristan"
32.9989,69.9534,"Feb 2, 2010",Obama,"Toor Narai village, Datta Khel, 30km west of Miram Shah",North Waziristan,2,7,4.6,2 to 7 deaths,"Toor Narai village, Datta Khel, 30km west of Miram Shah, North Waziristan"
33.0023,69.8696,"Feb 2, 2010",Obama,Pai Khel,North Waziristan,2,7,4.6,2 to 7 deaths,"Pai Khel, North Waziristan"
32.5725,69.5306,"Feb 2, 2010",Obama,Muhammad Khel,North Waziristan,2,7,4.6,2 to 7 deaths,"Muhammad Khel, North Waziristan"
32.995995,69.625854,"Mar 17, 2010",Obama,"Mada Khel, 25 miles west of Miram Shah",North Waziristan,3,6,4.6,3 to 6 deaths,"Mada Khel, 25 miles west of Miram Shah, North Waziristan"
32.994267,69.777603,"Sep 3, 2010",Obama,"Datta Khel, 12 miles west of Miram Shah",North Waziristan,2,7,4.6,2 to 7 deaths,"Datta Khel, 12 miles west of Miram Shah, North Waziristan"
32.977566,69.711685,"Sep 6, 2010",Obama,"Khar Qamar, a village in Datta Khel",North Waziristan,3,6,4.6,3 to 6 deaths,"Khar Qamar, a village in Datta Khel, North Waziristan"
32.974972,69.686279,"Sep 19, 2010",Obama,"Deghan, Datta Khel,",North Waziristan,4,5,4.6,4 to 5 deaths,"Deghan, Datta Khel,, North Waziristan"
33.012695,70.10788,"Oct 6, 2010",Obama,Miram Shah,North Waziristan,3,6,4.6,3 to 6 deaths,"Miram Shah, North Waziristan"
33.021332,70.013123,"Nov 3, 2010",Obama,"Qutub Khel, near Miram Shah",North Waziristan,4,5,4.6,4 to 5 deaths,"Qutub Khel, near Miram Shah, North Waziristan"
33.02824,70.236969,"Jan 1, 2011",Obama,"Ghoresti, near Mir Ali",North Waziristan,4,5,4.6,4 to 5 deaths,"Ghoresti, near Mir Ali, North Waziristan"
32.997147,69.749451,"Jan 7, 2011",Obama,"Ghar Laley, 22 miles west of Miram Shah",North Waziristan,4,5,4.6,4 to 5 deaths,"Ghar Laley, 22 miles west of Miram Shah, North Waziristan"
33.004059,69.603882,"Jan 18, 2011",Obama,"Asar village, 25 miles west of Miram Shah, Datta Khel",North Waziristan,4,5,4.6,4 to 5 deaths,"Asar village, 25 miles west of Miram Shah, Datta Khel, North Waziristan"
32.976414,69.643707,"Feb 24, 2011",Obama,"Mohammed Khel, in Danday Darpa Khel",North Waziristan,4,5,4.6,4 to 5 deaths,"Mohammed Khel, in Danday Darpa Khel, North Waziristan"
32.968,69.69,"Mar 8, 2011",Obama,Ismailkhel,North Waziristan,4,5,4.6,4 to 5 deaths,"Ismailkhel, North Waziristan"
32.999451,70.3125,"Mar 14, 2011",Obama,"Malik Jashdar, 6 miles east of Miram Shah",North Waziristan,3,6,4.6,3 to 6 deaths,"Malik Jashdar, 6 miles east of Miram Shah, North Waziristan"
32.995419,70.350266,"May 16, 2011",Obama,Mir Ali,North Waziristan,3,6,4.6,3 to 6 deaths,"Mir Ali, North Waziristan"
32.311508,69.418488,"Aug 1, 2011",Obama,"Azam Warsak, 12 miles west of Wana",South Waziristan,3,6,4.6,3 to 6 deaths,"Azam Warsak, 12 miles west of Wana, South Waziristan"
