geo_latitude,geo_longitude,date,president_name,village,region,total_low,total_high,size,total_deaths,location
33.021332,70.305634,"Sep 23, 2011",Obama,"Khushali area, near Mir Ali",North Waziristan,3,6,4.6,3 to 6 deaths,"Khushali area, near Mir Ali, North Waziristan"
32.998009,70.033211,"Oct 13, 2011",Obama,Close to Dande Darpa Khel,North Waziristan,3,6,4.6,3 to 6 deaths,"Close to Dande Darpa Khel, North Waziristan"
32.460228,69.260246,"Oct 15, 2011",Obama,"Angoor Adda, Bhangar area",South Waziristan,3,6,4.6,3 to 6 deaths,"Angoor Adda, Bhangar area, South Waziristan"
32.5808,70.1637,"Oct 27, 2011",Obama,Mir Ali,North Waziristan,4,5,4.6,4 to 5 deaths,"Mir Ali, North Waziristan"
32.963783,70.240593,"Oct 30, 2011",Obama,Datta Khel,North Waziristan,3,6,4.6,3 to 6 deaths,"Datta Khel, North Waziristan"
32.981022,69.785156,"Jan 23, 2012",Obama,Degan,North Waziristan,4,5,4.6,4 to 5 deaths,"Degan, North Waziristan"
33.008663,70.197144,"Apr 29, 2012",Obama,Miranshah,North Waziristan,3,6,4.6,3 to 6 deaths,"Miranshah, North Waziristan"
32.947029,70.146835,"Oct 24, 2012",Obama,Tappi,North Waziristan,4,5,4.6,4 to 5 deaths,"Tappi, North Waziristan"
32.953331,70.262459,"Jan 10, 2013",Obama,Heso Khel,North Waziristan,4,5,4.6,4 to 5 deaths,"Heso Khel, North Waziristan"
33.02912948,70.02822873,"Sep 29, 2013",Obama,"Dargamandi, Miran Shah",North Waziristan,3,6,4.6,3 to 6 deaths,"Dargamandi, Miran Shah, North Waziristan"
32.97201981,70.07080075,"Jun 11, 2014",Obama,Dargah Mandi,North Waziristan,3,6,4.6,3 to 6 deaths,"Dargah Mandi, North Waziristan"
32.96049802,69.98016354,"Jun 18, 2014",Obama,Dandey Darpakhel,North Waziristan,4,5,4.6,4 to 5 deaths,"Dandey Darpakhel, North Waziristan"
32.540447,69.854507,"Oct 16, 2008",Bush,"Taparghai, near Saam in the Ladha region",South Waziristan,4,4,4.1,4 deaths,"Taparghai, near Saam in the Ladha region, South Waziristan"
32.296421,69.498825,"Dec 22, 2008",Bush,"Ghwakhwa, Wana",South Waziristan,3,5,4.1,3 to 5 deaths,"Ghwakhwa, Wana, South Waziristan"
32.281906,69.553757,"Apr 19, 2009",Obama,"Gangi Khel, outskirts of Wana",South Waziristan,0,8,4.1,0 to 8 deaths,"Gangi Khel, outskirts of Wana, South Waziristan"
32.524815,69.883347,"Jun 14, 2009",Obama,"Mardar Algad, Ladha",South Waziristan,3,5,4.1,3 to 5 deaths,"Mardar Algad, Ladha, South Waziristan"
32.609882,69.833221,"Jun 23, 2009",Obama,"Neej Narai, outside Makeen",South Waziristan,2,6,4.1,2 to 6 deaths,"Neej Narai, outside Makeen, South Waziristan"
32.320793,69.623795,"Jul 10, 2009",Obama,Painda Khel,South Waziristan,3,5,4.1,3 to 5 deaths,"Painda Khel, South Waziristan"
32.989658,70.030975,"Oct 15, 2009",Obama,Dandey Darpa Khel,North Waziristan,4,4,4.1,4 deaths,"Dandey Darpa Khel, North Waziristan"
32.8935,69.6955,"Oct 21, 2009",Obama,Spalaga,North Waziristan,4,4,4.1,4 deaths,"Spalaga, North Waziristan"
33.0116,70.0557,"Nov 5, 2009",Obama,"Norak, near Mir Ali",North Waziristan,4,4,4.1,4 deaths,"Norak, near Mir Ali, North Waziristan"
33.010967,69.831848,"Nov 18, 2009",Obama,"Shanakhora, 12 miles west of Miram Shah",North Waziristan,4,4,4.1,4 deaths,"Shanakhora, 12 miles west of Miram Shah, North Waziristan"
33.009815,69.808502,"Dec 31, 2009",Obama,"Machi Khel, 20 km west of Miram Shah",North Waziristan,3,5,4.1,3 to 5 deaths,"Machi Khel, 20 km west of Miram Shah, North Waziristan"
32.991962,69.730911,"Jan 9, 2010",Obama,Ismael Khel in Datta Khel region,North Waziristan,4,4,4.1,4 deaths,"Ismael Khel in Datta Khel region, North Waziristan"
32.940117,70.296021,"Jan 15, 2010",Obama,"Zanini Village, near Mir Ali",North Waziristan,3,5,4.1,3 to 5 deaths,"Zanini Village, near Mir Ali, North Waziristan"
33.013271,69.938965,"Mar 17, 2010",Obama,"Hamzoni, 6 miles west of Miram Shah",North Waziristan,3,5,4.1,3 to 5 deaths,"Hamzoni, 6 miles west of Miram Shah, North Waziristan"
32.96777,70.253448,"Mar 28, 2010",Obama,"Hurmaz, near Mir Ali",North Waziristan,4,4,4.1,4 deaths,"Hurmaz, near Mir Ali, North Waziristan"
33.004059,69.752197,"Apr 14, 2010",Obama,"Ambur Shaga Village, 15 miles west of Miram Shah",North Waziristan,3,5,4.1,3 to 5 deaths,"Ambur Shaga Village, 15 miles west of Miram Shah, North Waziristan"
32.990234,70.315933,"May 3, 2010",Obama,"Marsi Khel, near Mir Ali",North Waziristan,2,6,4.1,2 to 6 deaths,"Marsi Khel, near Mir Ali, North Waziristan"
33.021908,70.072174,"Jun 27, 2010",Obama,"Tabbi Tolkhel, 4 km north of Miram Shah",North Waziristan,2,6,4.1,2 to 6 deaths,"Tabbi Tolkhel, 4 km north of Miram Shah, North Waziristan"
32.49297,70.037155,"Jul 25, 2010",Obama,Landikhel area of Sararogha,South Waziristan,4,4,4.1,4 deaths,"Landikhel area of Sararogha, South Waziristan"
32.996571,69.526291,"Sep 8, 2010",Obama,"Ambor Shaga on Dattakhel Road, near the border",North Waziristan,4,4,4.1,4 deaths,"Ambor Shaga on Dattakhel Road, near the border, North Waziristan"
32.98505,70.076981,"Sep 14, 2010",Obama,"Qutabkhel village, a southern suburb of Miranshah",North Waziristan,4,4,4.1,4 deaths,"Qutabkhel village, a southern suburb of Miranshah, North Waziristan"
32.472694,69.274979,"Sep 28, 2010",Obama,"Zeba village, west of Wana",South Waziristan,4,4,4.1,4 deaths,"Zeba village, west of Wana, South Waziristan"
32.966042,70.274734,"Oct 6, 2010",Obama,Mir Ali,North Waziristan,3,5,4.1,3 to 5 deaths,"Mir Ali, North Waziristan"
32.97987,70.232849,"Oct 15, 2010",Obama,"Machi Khel, near Mir Ali",North Waziristan,3,5,4.1,3 to 5 deaths,"Machi Khel, near Mir Ali, North Waziristan"
32.97987,69.643707,"Nov 3, 2010",Obama,"Pai Khel village, in Datta Khel",North Waziristan,4,4,4.1,4 deaths,"Pai Khel village, in Datta Khel, North Waziristan"
33.006935,69.820518,"Nov 13, 2010",Obama,"Ahmad Khel, 15 miles west of Miram Shah",North Waziristan,4,4,4.1,4 deaths,"Ahmad Khel, 15 miles west of Miram Shah, North Waziristan"
32.993114,70.196457,"Nov 26, 2010",Obama,"Pir Keley, six miles east of Miram Shah",North Waziristan,4,4,4.1,4 deaths,"Pir Keley, six miles east of Miram Shah, North Waziristan"
32.972958,70.400391,"Dec 10, 2010",Obama,"Khadar Khel, near Mir Ali",North Waziristan,4,4,4.1,4 deaths,"Khadar Khel, near Mir Ali, North Waziristan"
33.033997,70.19989,"Dec 14, 2010",Obama,"Spalga, nine miles south of Miram Shah",North Waziristan,4,4,4.1,4 deaths,"Spalga, nine miles south of Miram Shah, North Waziristan"
32.957977,69.918365,"Jan 1, 2011",Obama,Boya village in Datta Khel,North Waziristan,4,4,4.1,4 deaths,"Boya village in Datta Khel, North Waziristan"
32.506866,69.300385,"May 10, 2011",Obama,"Baghar area, near Angoor Adda",South Waziristan,3,5,4.1,3 to 5 deaths,"Baghar area, near Angoor Adda, South Waziristan"
33.007511,69.6698,"May 13, 2011",Obama,"Doga Madakhel, 40km west of Miram Shah, in Datta Khel",North Waziristan,3,5,4.1,3 to 5 deaths,"Doga Madakhel, 40km west of Miram Shah, in Datta Khel, North Waziristan"
32.826519,69.587402,"Jun 6, 2011",Obama,"Bray Nishtar, 30 miles from Wacha Dana, near North Waziristan border",South Waziristan,3,5,4.1,3 to 5 deaths,"Bray Nishtar, 30 miles from Wacha Dana, near North Waziristan border, South Waziristan"
32.9313,69.6248,"Jun 8, 2011",Obama,Zawal Narai area of Shawal Tehsil,North Waziristan,4,4,4.1,4 deaths,"Zawal Narai area of Shawal Tehsil, North Waziristan"
33.009815,70.098267,"Aug 2, 2011",Obama,Miram Shah,North Waziristan,4,4,4.1,4 deaths,"Miram Shah, North Waziristan"
33.006359,70.067368,"Aug 16, 2011",Obama,Miram Shah,North Waziristan,4,4,4.1,4 deaths,"Miram Shah, North Waziristan"
32.280746,69.519424,"Aug 19, 2011",Obama,Shin Warsak,South Waziristan,4,4,4.1,4 deaths,"Shin Warsak, South Waziristan"
32.4825,69.2709,"Oct 13, 2011",Obama,"Angoor Adda, Bhangar area",South Waziristan,4,4,4.1,4 deaths,"Angoor Adda, Bhangar area, South Waziristan"
32.987213,70.084877,"Oct 31, 2011",Obama,Mubarak Shan near Miranshah,North Waziristan,4,4,4.1,4 deaths,"Mubarak Shan near Miranshah, North Waziristan"
32.997147,70.046082,"Jan 10, 2012",Obama,Miranshah,North Waziristan,4,4,4.1,4 deaths,"Miranshah, North Waziristan"
33.031693,70.169678,"Mar 30, 2012",Obama,Miranshah,North Waziristan,4,4,4.1,4 deaths,"Miranshah, North Waziristan"
32.906685,69.754257,"May 23, 2012",Obama,Datta Khel Kalai,North Waziristan,4,4,4.1,4 deaths,"Datta Khel Kalai, North Waziristan"
32.713066,69.616074,"Dec 28, 2012",Obama,Gurbuz,North Waziristan,4,4,4.1,4 deaths,"Gurbuz, North Waziristan"
33.168594,70.401077,"Feb 6, 2013",Obama,Spin Wam,North Waziristan,3,5,4.1,3 to 5 deaths,"Spin Wam, North Waziristan"
32.5418,69.4455,"Mar 22, 2013",Obama,Datta Khel,North Waziristan,4,4,4.1,4 deaths,"Datta Khel, North Waziristan"
32.90429877,69.74872109,"Apr 14, 2013",Obama,"Manzar Khel, Datta Khel",North Waziristan,4,4,4.1,4 deaths,"Manzar Khel, Datta Khel, North Waziristan"
32.96549398,70.26512143,"Aug 31, 2013",Obama,Mir Ali,North Waziristan,4,4,4.1,4 deaths,"Mir Ali, North Waziristan"
32.31963357,69.57092282,"Sep 28, 2014",Obama,Wana,South Waziristan,4,4,4.1,4 deaths,"Wana, South Waziristan"
32.78669718,69.71923825,"Oct 11, 2014",Obama,Shawal Tehsil,North Waziristan,4,4,4.1,4 deaths,"Shawal Tehsil, North Waziristan"
33.7805579,70.6656106,"Oct 11, 2014",Obama,Tirah Valley,Khyber,4,4,4.1,4 deaths,"Tirah Valley, Khyber"
32.615148,69.51023,"Apr 12, 2015",Obama,"Shawal Valley, North Waziristan",Federally Administered Tribal Areas,4,4,4.1,4 deaths,"Shawal Valley, North Waziristan, Federally Administered Tribal Areas"
32.614715,69.499587,"May 16, 2015",Obama,Shawal,North Waziristan,3,5,4.1,3 to 5 deaths,"Shawal, North Waziristan"
32.6169196,69.4999301,"Jun 1, 2015",Obama,Shawal,North Waziristan,4,4,4.1,4 deaths,"Shawal, North Waziristan"
32.2399893,69.4364008,"Jul 3, 2017",Trump,Marghalan,South Waziristan,4,4,4.1,4 deaths,"Marghalan, South Waziristan"
33.109947,70.068054,"Apr 27, 2007",Bush,"Danda Saidgai, 15 km north of Miram Shah",North Waziristan,3,4,3.6,3 to 4 deaths,"Danda Saidgai, 15 km north of Miram Shah, North Waziristan"
32.9315,70.3052,"Dec 5, 2008",Bush,"Katira in Khushal Torikhel area, Mir Ali",North Waziristan,3,4,3.6,3 to 4 deaths,"Katira in Khushal Torikhel area, Mir Ali, North Waziristan"
32.539288,69.875793,"Jan 2, 2009",Bush,Ladha,South Waziristan,3,4,3.6,3 to 4 deaths,"Ladha, South Waziristan"
32.797665,70.496521,"Mar 15, 2009",Obama,"Jani Khel, Bannu",Khyber Pakhtunkhwa,2,5,3.6,2 to 5 deaths,"Jani Khel, Bannu, Khyber Pakhtunkhwa"
32.321957,69.586716,"Apr 8, 2009",Obama,Wana,South Waziristan,3,4,3.6,3 to 4 deaths,"Wana, South Waziristan"
32.987354,70.280914,"Feb 15, 2010",Obama,"Tapi Village, 9 miles east of Miram Shah",North Waziristan,3,4,3.6,3 to 4 deaths,"Tapi Village, 9 miles east of Miram Shah, North Waziristan"
33.015572,70.052605,"Feb 18, 2010",Obama,"Dandey Darpa Khel, near Miram Shah",North Waziristan,3,4,3.6,3 to 4 deaths,"Dandey Darpa Khel, near Miram Shah, North Waziristan"
33.680923,70.41687,"Aug 27, 2010",Obama,"Shahidano village, 62 miles southwest of Peshawar",Kurram,3,4,3.6,3 to 4 deaths,"Shahidano village, 62 miles southwest of Peshawar, Kurram"
32.987354,69.66774,"Sep 25, 2010",Obama,"Datta Khel, 12 miles west of Miram Shah",North Waziristan,3,4,3.6,3 to 4 deaths,"Datta Khel, 12 miles west of Miram Shah, North Waziristan"
32.978718,69.6698,"Sep 26, 2010",Obama,Lawara Mandi area of Datta Khel,North Waziristan,3,4,3.6,3 to 4 deaths,"Lawara Mandi area of Datta Khel, North Waziristan"
32.987354,69.66774,"Sep 26, 2010",Obama,Sherani area of Datta Khel,North Waziristan,3,4,3.6,3 to 4 deaths,"Sherani area of Datta Khel, North Waziristan"
32.997147,69.697952,"Oct 27, 2010",Obama,Deegan area of Datta Khel,North Waziristan,3,4,3.6,3 to 4 deaths,"Deegan area of Datta Khel, North Waziristan"
32.986778,70.315247,"Oct 27, 2010",Obama,"Spin Wam, near Mir Ali",North Waziristan,2,5,3.6,2 to 5 deaths,"Spin Wam, near Mir Ali, North Waziristan"
32.962009,70.333786,"Nov 3, 2010",Obama,"Khaso Khel village, near Mir Ali",North Waziristan,3,4,3.6,3 to 4 deaths,"Khaso Khel village, near Mir Ali, North Waziristan"
32.985626,70.342026,"Nov 19, 2010",Obama,"Naurak, near Marsi Khel village, nine miles east of Miram Shah",North Waziristan,3,4,3.6,3 to 4 deaths,"Naurak, near Marsi Khel village, nine miles east of Miram Shah, North Waziristan"
32.984474,70.377045,"Nov 28, 2010",Obama,"Hasan Khel, 30 km east of Miram Shah",North Waziristan,3,4,3.6,3 to 4 deaths,"Hasan Khel, 30 km east of Miram Shah, North Waziristan"
33.009815,70.366058,"Jan 12, 2011",Obama,"Haiderkhel, 15 miles east of Miram Shah",North Waziristan,3,4,3.6,3 to 4 deaths,"Haiderkhel, 15 miles east of Miram Shah, North Waziristan"
32.994843,69.627228,"Jan 23, 2011",Obama,"Doga Mada Khel, near Datta Khel",North Waziristan,3,4,3.6,3 to 4 deaths,"Doga Mada Khel, near Datta Khel, North Waziristan"
33.006935,70.239716,"Jul 5, 2011",Obama,Mir Ali,North Waziristan,3,4,3.6,3 to 4 deaths,"Mir Ali, North Waziristan"
32.509762,69.314117,"Sep 30, 2011",Obama,Near Angor Adda and Afghan border,South Waziristan,3,4,3.6,3 to 4 deaths,"Near Angor Adda and Afghan border, South Waziristan"
32.989372,70.058098,"Oct 14, 2011",Obama,Close to Miram Shah,North Waziristan,3,4,3.6,3 to 4 deaths,"Close to Miram Shah, North Waziristan"
32.5715,70.1548,"May 28, 2012",Obama,Hassokhel (Hassu Khel),North Waziristan,3,4,3.6,3 to 4 deaths,"Hassokhel (Hassu Khel), North Waziristan"
33.005211,70.069847,"Jun 14, 2012",Obama,Miranshah,North Waziristan,3,4,3.6,3 to 4 deaths,"Miranshah, North Waziristan"
32.905102,69.752785,"Sep 22, 2012",Obama,Datta Khel,North Waziristan,3,4,3.6,3 to 4 deaths,"Datta Khel, North Waziristan"
32.243587,69.510155,"Nov 29, 2012",Obama,Sheen Warsak,South Waziristan,0,7,3.6,0 to 7 deaths,"Sheen Warsak, South Waziristan"
32.241844,69.512215,"Dec 1, 2012",Obama,Sheen Warsak,South Waziristan,3,4,3.6,3 to 4 deaths,"Sheen Warsak, South Waziristan"
32.962585,70.243149,"Dec 21, 2012",Obama,Hisukhel,North Waziristan,3,4,3.6,3 to 4 deaths,"Hisukhel, North Waziristan"
32.9869239,70.06959912,"Dec 25, 2013",Obama,"Qutab Khel, Miran Shah",North Waziristan,3,4,3.6,3 to 4 deaths,"Qutab Khel, Miran Shah, North Waziristan"
32.96385443,69.81948849,"Oct 7, 2014",Obama,Datta Khel,North Waziristan,3,4,3.6,3 to 4 deaths,"Datta Khel, North Waziristan"
32.92426655,69.74395749,"Oct 9, 2014",Obama,Datta Khel,North Waziristan,3,4,3.6,3 to 4 deaths,"Datta Khel, North Waziristan"
33.4271716,70.6062492,"Jun 12, 2017",Trump,Hangu district,Khyber Punkhtunkhwa,1,6,3.6,1 to 6 deaths,"Hangu district, Khyber Punkhtunkhwa"
33.6905281,69.7671562,"Nov 30, 2017",Trump,Unclear,Kurram Agency,3,4,3.6,3 to 4 deaths,"Unclear, Kurram Agency"
33.001755,69.704132,"Oct 3, 2008",Bush,Datta Khel,North Waziristan,3,3,3.1,3 deaths,"Datta Khel, North Waziristan"
32.869205,70.133972,"Dec 8, 2009",Obama,"Aspalga Village, 7 miles southeast of Miram Shah",North Waziristan,3,3,3.1,3 deaths,"Aspalga Village, 7 miles southeast of Miram Shah, North Waziristan"
32.997723,70.18959,"Feb 17, 2010",Obama,"Tabi Tolkhel, 3 miles from Khost border OR Tapi, 9 miles east of Miram Shah",North Waziristan,2,4,3.1,2 to 4 deaths,"Tabi Tolkhel, 3 miles from Khost border OR Tapi, 9 miles east of Miram Shah, North Waziristan"
32.98505,70.014153,"Sep 27, 2010",Obama,"Khush Hali, southeast of Miram Shah",North Waziristan,2,4,3.1,2 to 4 deaths,"Khush Hali, southeast of Miram Shah, North Waziristan"
32.975838,70.261688,"Oct 7, 2010",Obama,"Khaisoori town, Mir Ali",North Waziristan,2,4,3.1,2 to 4 deaths,"Khaisoori town, Mir Ali, North Waziristan"
32.972382,70.289841,"Sep 11, 2011",Obama,"Hisokhel, near Mir Ali",North Waziristan,1,5,3.1,1 to 5 deaths,"Hisokhel, near Mir Ali, North Waziristan"
32.981022,70.037842,"May 26, 2012",Obama,Miranshah,North Waziristan,2,4,3.1,2 to 4 deaths,"Miranshah, North Waziristan"
32.280167,69.554443,"Jun 2, 2012",Obama,Khawashi Khel,South Waziristan,2,4,3.1,2 to 4 deaths,"Khawashi Khel, South Waziristan"
33.004704,70.067268,"Jun 12, 2012",Obama,Isha,North Waziristan,2,4,3.1,2 to 4 deaths,"Isha, North Waziristan"
32.953693,70.262802,"Jan 8, 2013",Obama,Essokhel,North Waziristan,3,3,3.1,3 deaths,"Essokhel, North Waziristan"
33.00120462,70.0399017,"Sep 30, 2013",Obama,"Mohammad Khel, Datta Khel",North Waziristan,2,4,3.1,2 to 4 deaths,"Mohammad Khel, Datta Khel, North Waziristan"
32.99196335,70.04814145,"Oct 31, 2013",Obama,Miran Shah,North Waziristan,3,3,3.1,3 deaths,"Miran Shah, North Waziristan"
33.7006204,70.171567,"Sep 15, 2017",Trump,Ghuz Ghari,Kurram Agency,3,3,3.1,3 deaths,"Ghuz Ghari, Kurram Agency"
32.98822,70.046425,"Nov 29, 2008",Bush,"Chashma, a village on the outskirts of Miram Shah",North Waziristan,2,3,2.6,2 to 3 deaths,"Chashma, a village on the outskirts of Miram Shah, North Waziristan"
32.983322,70.08728,"Dec 15, 2008",Bush,Tapi Tool region near Miram Shah,North Waziristan,2,3,2.6,2 to 3 deaths,"Tapi Tool region near Miram Shah, North Waziristan"
32.30526109,69.45419308,"Dec 22, 2008",Bush,Azam Warzak near Wana,South Waziristan,2,3,2.6,2 to 3 deaths,"Azam Warzak near Wana, South Waziristan"
32.319633,69.501572,"Jan 1, 2009",Bush,"Karikot, near Wana",South Waziristan,2,3,2.6,2 to 3 deaths,"Karikot, near Wana, South Waziristan"
32.994267,70.207443,"Jan 1, 2010",Obama,"Ghundikala village, 15 km east of Miram Shah, in Mir Ali Tehsil",North Waziristan,2,3,2.6,2 to 3 deaths,"Ghundikala village, 15 km east of Miram Shah, in Mir Ali Tehsil, North Waziristan"
32.97987,70.287094,"Jun 10, 2010",Obama,"Khaddi village, nine miles east of Miram Shah",North Waziristan,2,3,2.6,2 to 3 deaths,"Khaddi village, nine miles east of Miram Shah, North Waziristan"
32.974686,70.278168,"Jun 26, 2010",Obama,"Khushali Khel, Mir Ali,",North Waziristan,2,3,2.6,2 to 3 deaths,"Khushali Khel, Mir Ali,, North Waziristan"
32.99369,69.624481,"Jan 23, 2011",Obama,"Doga Mada Khel, near Datta Khel",North Waziristan,2,3,2.6,2 to 3 deaths,"Doga Mada Khel, near Datta Khel, North Waziristan"
32.5917,70.0317,"Nov 3, 2011",Obama,Darpa Khel Sarai,North Waziristan,2,3,2.6,2 to 3 deaths,"Darpa Khel Sarai, North Waziristan"
32.71162,69.609375,"Aug 19, 2012",Obama,Mana,North Waziristan,2,3,2.6,2 to 3 deaths,"Mana, North Waziristan"
32.948757,70.313774,"Oct 1, 2012",Obama,"Khaider Kel, Mir Ali",North Waziristan,2,3,2.6,2 to 3 deaths,"Khaider Kel, Mir Ali, North Waziristan"
32.954807,70.168304,"Dec 6, 2012",Obama,Mubarak Shahi,North Waziristan,2,3,2.6,2 to 3 deaths,"Mubarak Shahi, North Waziristan"
33.6656971,70.6284736,"Feb 22, 2016",Obama,Shahidano Dhand,Kurram,1,4,2.6,1 to 4 deaths,"Shahidano Dhand, Kurram"
33.795036,69.9818372,"Dec 26, 2017",Trump,"Mata Sangar, near Ghuzgarhi",Kurram Agency,2,3,2.6,2 to 3 deaths,"Mata Sangar, near Ghuzgarhi, Kurram Agency"
33.6901807,70.0272319,"Jan 24, 2018",Trump,Speen Thal Dapa Mamuzai,Kurram Agency,2,3,2.6,2 to 3 deaths,"Speen Thal Dapa Mamuzai, Kurram Agency"
32.987644,70.261345,"May 8, 2005",Bush,"Toorikhel, Mirali",North Waziristan,2,2,2.1,2 deaths,"Toorikhel, Mirali, North Waziristan"
32.997723,70.342026,"Jan 3, 2010",Obama,"Mosakki village, 25 km east of Miram Shah, in Mir Ali Tehsil",North Waziristan,2,2,2.1,2 deaths,"Mosakki village, 25 km east of Miram Shah, in Mir Ali Tehsil, North Waziristan"
32.308025,69.43222,"Mar 13, 2011",Obama,"Azam Warsak, 12 miles west of Wana",South Waziristan,0,4,2.1,0 to 4 deaths,"Azam Warsak, 12 miles west of Wana, South Waziristan"
32.327759,69.43634,"Sep 27, 2011",Obama,"Azam Warsak, 12 miles west of Wana",South Waziristan,0,4,2.1,0 to 4 deaths,"Azam Warsak, 12 miles west of Wana, South Waziristan"
32.5725,69.5306,"Mar 10, 2013",Obama,Muhammad Khel,North Waziristan,2,2,2.1,2 deaths,"Muhammad Khel, North Waziristan"
32.96453082,70.27301785,"Jul 13, 2013",Obama,"Mosaki Village, Mir Ali",North Waziristan,2,2,2.1,2 deaths,"Mosaki Village, Mir Ali, North Waziristan"
32.99505888,70.06530758,"Nov 29, 2013",Obama,Miran Shah,North Waziristan,1,3,2.1,1 to 3 deaths,"Miran Shah, North Waziristan"
28.948282,64.2718753,"May 21, 2016",Obama,Dahl Bandin,Balochistan,2,2,2.1,2 deaths,"Dahl Bandin, Balochistan"
32.2936111,70.1028113,"Mar 2, 2017",Trump,"Sara Khwa, Kurram Agency",South Waziristan,2,2,2.1,2 deaths,"Sara Khwa, Kurram Agency, South Waziristan"
32.8453688,69.4870511,"Feb 8, 2018",Trump,Gorwak,North Waziristan,1,3,2.1,1 to 3 deaths,"Gorwak, North Waziristan"
33.15,70.4333,"Jul 4, 2018",Trump,Tor Tangai,North Waziristan,1,2,1.6,1 to 2 deaths,"Tor Tangai, North Waziristan"
32.622604,69.829102,"Jun 14, 2008",Bush,Makeen,South Waziristan,1,1,1.1,1 death,"Makeen, South Waziristan"
32.9052,69.7488,"Jul 12, 2011",Obama,Neway Adda Village,North Waziristan,1,1,1.1,1 death,"Neway Adda Village, North Waziristan"
32.3028,69.5805,"Aug 27, 2008",Bush,Ganghikhel area,South Waziristan,0,0,0.1,0 deaths,"Ganghikhel area, South Waziristan"
33.4616987,70.3628775,"Jan 17, 2018",Trump,Badshah Kot,Kurram Agency,0,0,0.1,0 deaths,"Badshah Kot, Kurram Agency"